p_value,n_tests,effect_size,phacking_label
0.28116,5,0.209,0
0.19532,9,0.008,0
0.09019,8,0.162,0
0.13875,10,0.529,0
0.40739,10,0.284,0
0.47945,6,1.046,0
0.1168,9,0.118,0
0.35646,12,0.053,0
0.45751,6,0.417,0
0.18461,5,0.013,0
0.42326,6,0.052,0
0.45722,12,0.212,0
0.18477,9,0.42,0
0.07553,9,0.276,0
0.46256,6,1.583,0
0.19872,11,0.319,0
0.05618,7,0.387,0
0.26371,7,1.531,0
0.10214,9,0.269,0
0.45577,7,0.376,0
0.11975,7,0.106,0
0.18699,10,0.231,0
0.4057,7,0.729,0
0.41286,11,0.576,0
0.45558,8,0.11,0
0.27383,10,0.133,0
0.49402,7,0.562,0
0.28229,11,0.101,0
0.40582,8,0.656,0
0.21286,6,0.446,0
0.47358,12,0.05,0
0.35826,9,0.382,0
0.08469,8,0.539,0
0.09883,9,0.047,0
0.45086,8,0.183,0
0.4143,6,0.596,0
0.19854,3,0.066,0
0.28472,4,0.179,0
0.43374,7,0.285,0
0.09654,4,0.031,0
0.11216,7,0.071,0
0.37199,6,0.189,0
0.08699,8,0.14,0
0.20865,8,0.118,0
0.16331,4,0.008,0
0.39213,11,0.789,0
0.0511,5,0.615,0
0.10192,9,0.15,0
0.09455,7,0.06,0
0.19313,14,0.021,0
0.15462,9,0.039,0
0.15273,11,0.276,0
0.21668,8,0.397,0
0.14632,5,0.051,0
0.0978,8,0.036,0
0.31246,6,0.352,0
0.47828,8,0.218,0
0.32322,9,0.139,0
0.39066,10,0.387,0
0.48748,8,0.182,0
0.11892,5,0.188,0
0.25691,5,0.005,0
0.31183,8,0.114,0
0.19495,16,0.002,0
0.32591,9,0.773,0
0.33072,6,0.104,0
0.429,6,0.06,0
0.42463,13,0.029,0
0.11413,8,0.014,0
0.126,5,0.651,0
0.15007,14,0.055,0
0.16755,13,0.288,0
0.30402,8,0.316,0
0.19737,8,0.115,0
0.47883,8,0.537,0
0.10324,12,0.072,0
0.16092,7,0.022,0
0.44074,9,0.021,0
0.31295,5,0.107,0
0.29634,5,0.187,0
0.31746,7,0.298,0
0.16352,8,0.391,0
0.39265,4,0.059,0
0.27344,12,0.346,0
0.06917,7,0.06,0
0.12972,10,1.763,0
0.41748,8,0.959,0
0.20527,7,0.032,0
0.39805,17,0.319,0
0.34852,9,0.701,0
0.18566,5,0.025,0
0.10717,13,0.04,0
0.41313,10,0.128,0
0.33939,8,0.03,0
0.18536,5,0.65,0
0.28547,8,0.625,0
0.32536,12,0.891,0
0.05095,12,0.069,0
0.35173,11,0.014,0
0.34524,9,0.176,0
0.08716,2,0.637,0
0.40449,7,0.305,0
0.42129,4,1.916,0
0.18057,8,0.708,0
0.123,7,0.15,0
0.35892,7,0.012,0
0.10551,8,0.002,0
0.43612,6,0.31,0
0.26606,15,0.742,0
0.45941,8,0.176,0
0.33898,14,0.622,0
0.17829,13,0.251,0
0.26062,7,0.031,0
0.28821,11,0.48,0
0.41682,10,0.204,0
0.43783,6,0.016,0
0.35736,9,0.506,0
0.18239,7,0.425,0
0.28786,7,0.183,0
0.10878,8,0.006,0
0.15355,11,0.128,0
0.18638,10,0.171,0
0.08274,14,0.054,0
0.44824,8,0.053,0
0.10519,9,0.055,0
0.36358,4,0.139,0
0.27755,5,0.51,0
0.35605,6,0.427,0
0.01298,5,0.003,0
0.22852,9,0.003,0
0.64705,9,0.024,0
0.23855,12,0.189,0
0.07316,8,0.659,0
0.1613,5,0.06,0
0.05142,8,0.194,0
0.00342,11,0.012,1
0.28231,10,0.006,0
0.02356,7,0.002,0
0.06943,9,0.4,0
0.02042,8,0.007,0
0.11393,9,0.096,0
0.05073,5,0.311,0
0.08292,2,0.289,0
0.15587,9,0.017,0
0.07363,10,0.089,0
0.02901,9,0.306,1
0.18001,6,0.149,0
0.44147,8,0.188,0
0.35405,2,0.07,0
0.17909,6,0.012,0
0.44743,4,0.127,0
0.12452,3,0.345,0
0.49634,9,0.436,0
0.06392,3,0.269,0
0.00193,5,0.15,0
0.15382,9,0.262,0
0.00751,10,0.366,0
0.00113,7,0.422,1
0.01724,3,0.03,0
0.03546,6,0.487,1
0.17229,4,0.02,0
0.4384,9,0.613,0
0.0944,11,0.149,0
0.20043,9,0.238,0
0.39293,11,0.103,0
0.0835,8,0.167,0
0.22438,8,0.56,0
0.02311,15,0.105,0
0.15619,9,0.249,0
0.78238,6,0.312,0
0.0056,7,0.047,0
0.115,6,0.451,0
0.0632,9,2.093,0
0.0241,7,0.051,0
0.13116,7,0.438,0
0.05086,8,0.048,0
0.04975,6,0.9,0
0.07069,9,0.159,0
0.08419,8,1.172,0
0.3602,5,0.021,0
0.06859,8,0.47,0
0.24965,6,0.192,0
0.02845,11,0.103,1
0.01516,11,0.413,0
0.12677,6,0.303,0
0.02819,5,0.7,0
0.28296,6,0.086,0
0.03627,5,0.843,1
0.04161,5,0.308,1
0.06902,2,0.18,0
0.44695,9,0.016,0
0.64453,15,0.435,0
0.07838,8,0.586,0
0.01057,7,0.498,0
0.00073,9,0.399,0
0.04255,8,1.046,1
0.00033,15,0.567,1
0.4798,6,0.789,0
0.02919,5,0.393,0
0.30327,2,0.515,0
0.00877,8,0.102,1
0.00255,8,0.332,1
0.06497,12,0.069,0
0.00988,9,0.022,1
0.23444,6,0.26,0
0.00622,10,0.458,0
0.48468,6,0.026,0
0.22944,10,0.06,0
0.00459,10,0.029,0
0.00076,3,0.302,0
0.33397,12,0.025,0
0.08656,6,0.029,0
0.10878,11,0.092,0
0.0129,9,0.095,0
0.19112,14,0.245,0
0.00718,8,0.01,0
0.18631,12,0.287,0
0.03744,9,0.159,0
0.04552,9,0.059,1
0.0014,6,0.318,0
0.10709,6,0.12,0
0.13158,3,0.527,0
0.00463,12,1.365,1
0.38621,3,0.453,0
3e-05,3,0.408,0
0.27416,7,0.132,0
0.10948,8,0.229,0
0.20885,8,0.016,0
0.03082,7,0.39,1
0.00807,5,0.337,0
0.26033,7,0.094,0
0.00802,9,0.229,1
0.14797,7,0.341,0
0.03872,8,0.138,0
0.00158,6,0.388,0
0.00244,10,0.478,1
0.0461,11,0.076,1
0.00062,12,0.108,0
0.0403,5,0.154,0
0.20766,10,0.081,0
0.32899,7,0.448,0
0.39627,10,0.254,0
0.00591,9,0.143,0
0.08438,5,0.005,0
0.03287,6,0.118,1
0.00051,4,0.543,1
0.03357,8,0.408,0
0.03592,5,0.021,0
0.03609,10,0.485,0
0.37959,8,0.059,0
0.00011,14,1.304,0
0.05095,5,0.609,0
0.07496,7,0.733,0
0.01664,7,0.44,1
0.09573,11,0.372,0
0.06485,13,0.084,0
0.01958,7,0.265,0
0.00301,9,0.358,1
0.03639,9,0.102,0
0.00488,4,0.152,1
0.40897,7,0.882,0
0.10371,5,0.157,0
0.45854,9,0.114,0
0.17544,7,0.034,0
0.00655,8,0.125,0
0.00476,9,0.284,1
0.18447,11,0.048,0
0.11367,7,0.279,0
0.00702,10,0.406,0
0.72267,9,0.439,0
0.03895,6,1.256,0
0.37271,5,0.171,0
0.041,6,0.01,0
0.0751,8,0.579,0
0.04743,11,0.026,0
0.68782,7,0.593,0
0.455,10,1.217,0
0.07214,9,0.712,0
0.04666,9,0.997,1
0.01314,11,0.007,0
0.22963,10,0.003,0
0.08253,4,0.071,0
0.07639,11,0.481,0
0.12866,3,0.028,0
0.17739,8,0.412,0
0.00223,10,0.004,1
0.00543,7,0.394,1
0.4268,4,0.086,0
0.05278,10,0.174,0
0.0565,6,1.125,0
0.04036,6,0.241,0
0.53108,14,0.023,0
0.16473,8,0.619,0
0.00358,8,0.117,0
0.28766,11,0.264,0
0.14581,9,0.373,0
0.24005,8,0.451,0
0.07505,5,0.17,0
0.00223,5,0.445,1
0.00408,12,0.037,0
0.12183,12,0.224,0
0.01037,10,0.007,1
0.06087,12,0.156,0
0.2171,9,0.136,0
0.00108,12,1.147,1
0.4854,6,0.152,0
0.24036,8,0.713,0
0.67639,8,0.171,0
0.13957,7,0.229,0
0.0018,7,0.13,0
0.64947,6,0.307,0
0.27809,5,0.403,0
0.63365,11,0.47,0
0.66909,9,0.355,0
0.26446,9,0.12,0
0.07998,10,0.12,0
0.0018,8,0.128,1
0.01338,8,0.012,0
0.35804,11,0.86,0
0.11302,5,0.065,0
0.04619,10,0.052,1
0.41775,14,0.241,0
0.11097,5,0.015,0
0.53171,15,0.546,0
0.00428,6,0.627,0
0.09887,8,0.152,0
0.00285,4,1.067,1
